Roll;ID;Namn;Specialisering;Kapacitet_proj;Händelsemotstand;Lön_Mkr_per_kv;Förhandling;Not;fill_color;line_color;@bild;ordning_bild;ordning_text
FC;FC-1;Bostadsveteranen;Bostäder;3;Vattenläcka, Hyrestvister;0,4;D4;Har sett fler vattenläckor än Venedig och fler hyrestvister än en advokat. Billig som en begagnad Volvo – och lika pålitlig.;#2E4057;#4A6FA5;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetschef Bostäder.png;1;4
FC;FC-2;Kontorskungen;Kontor;3;Vakans, Kontraktsförlust;0,5;D6;Fyller vakanser snabbare än du fyller kaffekoppen. Kostar lite mer men varje krona kommer tillbaka i hyresintäkter.;#2E4057;#4A6FA5;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetschef Kommersiellt.png;2;3
FC;FC-3;Kommunalrådet;Förskolor;3;Kommunala ärenden;0,6;D8;Har kommunens växelnummer memorerat och vet vilken handläggare som gillar kanelbullar. Ovärderlig när det gäller förskolor och äldreboenden.;#2E4057;#4A6FA5;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetschef Samhälle.png;3;2
FC;FC-4;Mångsysslaren;Lokaler;4;Brandalarm, El-fel;0,7;D10;Fyra projekt samtidigt och aldrig en svettig panna. Klarar allt från bostäder till köpcentrum – priset matchar talangen.;#2E4057;#4A6FA5;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetschef Generalist.png;4;1
FC;FC-5;Förhandlingshajen;Lokaler;3;Hyresförhandling;0,8;D12;Spelets bästa förhandlare – D12 i Förhandling gör att hyresgäster skriver under innan de hunnit läsa kontraktet. Kostar skjortan men levererar kostymen.;#2E4057;#4A6FA5;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetschef Kommersiellt_2.png;5;8
FC;FC-6;Budgetjägaren;Bostäder;3;Felanmälningar;0,3;D4;Den billigaste fastighetschefen pengar kan köpa. Gör jobbet utan att klaga – men förvänta dig inga mirakel vid förhandlingsbordet.;#2E4057;#4A6FA5;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetschef Bostäder.png;6;7
FC;FC-7;Gröna Profilen;Förskolor;3;Energibrister, Miljökrav;0,6;D8;Drömmer om solpaneler och BREEAM-certifieringar. Varje fastighet blir lite grönare under hennes ledning – men plånboken blir lite tunnare.;#2E4057;#4A6FA5;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetschef Samhälle.png;7;6
FC;FC-8;Direktören;Kontor;5;Felanmälningar;1;D12;Fem projekt, D12 i förhandling och motstånd mot allt – det här är Rolls-Royce bland fastighetschefer. Kostar en miljon per kvartal men levererar guld.;#2E4057;#4A6FA5;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetschef Generalist.png;8;5
FS;FS-1;Rörmokaren;Bostäder;2;Hyresgästärenden;0,6;;Fastighetsteknikens schweiziska armékniv – VS, ventilation och en näsa för vattenläckor. Kostar en del men sparar dig akutnotor.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Bostäder.png;9;12
FS;FS-2;Elansen;Förskolor;2;Felanmälningar;0,2;;Styr, el och hissar – hon fixar det som blinkar, surrar och fastnar mellan våningarna. Billig som en lågenergilampa och lika effektiv.;#4A3728;#8B6914;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Fastighetstekniker Bostäder_2.png;10;11
