ID;Typ;Rubrik;Effekt_Mkr;Mildring_roll;Mildring_spec;Mildring_effekt_Mkr;Beskrivning;fill_color;line_color;@bild;ordning_bild;ordning_text
HR-01;HR;Hyresgäst trashar lägenheten;-0,5;FC;Bostäder;-0,2;Reparationskostnad;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;1;4
HR-02;HR;Akut vattenläcka;-0,5;FS;Teknisk;-0,2;VVS-insats;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;2;3
HR-03;HR;Hyresgäst vägrar betala;-0,5;FC;Bostäder;0;Utebliven hyra löses av FC;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;3;2
HR-04;HR;Stambyte nödvändigt;-2;;;-2;Stor investering, ingen mildring;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;4;1
HR-05;HR;Ny premiumhyresgäst;0,5;FC;Bostäder;1;Bättre avtal med FC;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;5;8
HR-06;HR;Brandlarm ? falskt larm;0;;;0;Inget händer;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;6;7
HR-07;HR;Hiss ur funktion;-0,5;FS;Teknisk;-0,2;Reparation;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;7;6
HR-08;HR;Grannklagan buller;-0,5;FC;Bostäder;-0,2;Hanteringskostnad;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;8;5
HR-09;HR;Energioptimering lyckad;0,5;FS;Teknisk;1;Tekniker hittar besparingar;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;9;12
HR-10;HR;Skadegörelse i entré;-0,5;FS;Bostäder;-0,2;Reparation av gemensamma ytor;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;10;11
FSK-01;FSK;Kommunen omförhandlar avtal;-0,5;FC;Samhälle;0;FC blockerar försämring;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;11;10
FSK-02;FSK;Fuktsanering krävs;-1;FS;Teknisk;-0,5;Obligatorisk sanering;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;12;9
FSK-03;FSK;Ny kommunal avtalsteckning;0,5;FC;Samhälle;1;FC förhandlar bättre villkor;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;13;16
FSK-04;FSK;Tillsynsbesök ? godkänt;0;;;0;Allt i ordning;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;14;15
FSK-05;FSK;Lekplats måste åtgärdas;-0,5;FS;Teknisk;-0,2;Säkerhetskrav;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;15;14
FSK-06;FSK;Ventilationsklagomål;-0,5;FS;Teknisk;-0,2;Injustering krävs;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;16;13
FSK-07;FSK;Miljöförvaltningen inspekterar;-0,5;FC;Samhälle;0;FC hanterar ärendet;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;17;20
FSK-08;FSK;Ny förskoleverksamhet etableras;1;;;1;Ökad efterfrågan, positiv effekt;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;18;19
FSK-09;FSK;Skadedjursbekämpning;-0,5;;;-0,5;Obligatorisk insats;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;19;18
FSK-10;FSK;Kommunalt underhållsbidrag;0,5;;;0,5;Bidrag för underhåll;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;20;17
LOK-01;LOK;Ankarhyresgäst lämnar;-1;FC;Kommersiellt;-0,5;Vakans och ny uthyrning;#1B365D;#D1CDC0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Händelsekort Förvaltning.png;21;24
