ID;Namn;LED;KOM;SAM;PRO;ABM;fill_color;line_color;@bild;ordning_bild;ordning_text
KUL-001;Skyddsrond med fika & reflektion;1;0;0;1;4;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;1;4
KUL-002;Storytelling-kväll: Våra bästa projekt;0;3;0;0;3;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;2;3
KUL-003;Ergonomiworkshop: Lyft rätt, må bra;2;0;0;0;4;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;3;2
KUL-004;Mentorprogram för projektledare;4;0;0;2;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;4;1
KUL-005;Tvärfunktionell problemlösningsdag;2;0;3;1;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;5;8
KUL-006;Lagbygge: Escape room på kontoret;1;1;2;1;1;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;6;7
KUL-007;Partnering-workshop med UE;1;1;2;0;2;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;7;6
KUL-008;Byggbingo: Lär känna grannprojektet;1;2;2;0;1;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;8;5
KUL-009;Lean Construction-dag på bygget;0;1;1;4;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;9;12
KUL-010;5S-blitz i bodetablering;1;2;1;2;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;10;11
KUL-011;Gemensam frukost varje måndag;0;0;4;0;2;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;11;10
KUL-012;Ledarskapsfrukost med VD;4;0;1;1;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;12;9
KUL-013;Samverkansdagen: Riva silos;0;3;3;0;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;13;16
KUL-014;Kommunikationsverkstad;0;4;1;1;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;14;15
KUL-015;Öppet forum: Fråga vad du vill;0;3;3;0;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;15;14
KUL-016;Produktionsplanering med Last Planner;1;1;0;2;2;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;16;13
KUL-017;Teknikdag: Nya verktyg & metoder;1;1;1;2;1;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;17;20
KUL-018;Lunch & Lead: Chefernas berättelser;3;2;1;0;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;18;19
KUL-019;Hackathon: Lös ett riktigt problem;0;0;3;3;0;#1B365D;#A9BA9D;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Företagskultur Generell.png;19;18
