Roll;ID;Namn;Specialisering;Rb;Lindring;H�ndelsemotstand;N�mnd;Q;H;T;Erfarenhet;STA;KOM;SAM;NOG;INN;ABM;Beskrivning;fill_color;line_color;@bild;ordning_bild;ordning_text;skede_color;bakskede;bakgrund_color
PROJEKTCHEF;PC-1;Politikern;Politik;-;5;Politikkort;;;;;1;1;3;-;-;-;-;Korridorernas kung. Vet exakt vilken politiker som beh�ver en kopp kaffe och vem som vill bli bjuden p� lunch. O�vertr�ffad p� att avv�rja politiska stormar, men saknar kontakter i n�mnden och har en tunn s�kerhetsmarginal om n�got g�r snett.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef Politikern.png;1;4;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-2;Diplomaten;Politik;2;1;Politikkort;1;;;;1;1;2;-;-;-;-;Omtyckt av alla. Navigerar med lika stor elegans i politiska rum som i medborgardialoger. Lagom med allt, aldrig b�st p� n�got, men aldrig s�mst heller. Tryggt val f�r den som inte vill satsa.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef Diplomaten.png;2;3;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-3;Stadshusr�ven;N�mnd;1;3;N�mnd;3;;;;1;1;2;-;-;-;-;Tjugo �r i kommunhuset har byggt ett kontaktn�t som ingen annan kan matcha. N�mnden litar blint p� stadshusr�ven. Men utanf�r n�mndrummet? Tystl�ten profil, lindrar knappt politikens vindar och har lite att falla tillbaka p� om det g�r fel.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef Stadshusr�ven.png;3;2;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-4;Vision�ren;Politik;1;3;Dialogkort;2;1;;;;-;1;-;-;-;-;M�lar framtidsbilder som f�r medborgare att dr�mma och n�mndledam�ter att nicka. Briljant i dialoger och stark i n�mnden. Men fr�ga inte om detaljplaneprocessen, h�r ses skogen, inte tr�den. Och gl�m inte, tunn s�kerhetsmarginal om verkligheten knackar p�.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef Vision�ren.png;4;1;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-5;Den Erfarne;H�llbarhet;2;1;Politikkort;1;;1;;;1;2;-;-;-;-;Har sett det mesta. Bygger inga slott i luften men levererar stadiga projekt med h�llbarhet i ryggraden. Inga genv�gar, inga �verraskningar. Trygg startpunkt, s� l�nge du inte beh�ver driva igenom ett sv�rt n�mnd�rende.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef Den Erfarne.png;5;8;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-6;H�llbarhetsivraren;H�llbarhet;1;3;Dialogkort;1;;2;;;1;1;-;-;-;-;Pratar h�llbarhet som andra pratar v�der, naturligt och st�ndigt. Projekt f�r automatiskt en gr�n pr�gel. Stark i medborgardialog och godk�nd i n�mnden. Men vid en politisk kris? Bara tomma blickar.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef H�llbarhetschefen.png;6;7;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-7;Tidsoptimisten;Tid & Risk;3;;;;;;1;;1;1;-;-;-;-;Springer. Alltid. Projekt startar snabbare �n alla andras och har en gener�s riskbuffert att luta sig mot. Men inga n�mndkontakter, ingen lindring n�r stormarna kommer, och om det politiska l�get h�rdnar finns inget paraply.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef Tidsoptimisten.png;7;6;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-8;Kvalitetsfanatikern;Kvalitet;2;1;Dialogkort;;2;;;;1;2;-;-;-;-;M�ter tv� g�nger och sk�r en g�ng. Kvaliteten i varje projekt �r oslagbar, men noll intresse f�r n�mndpolitik och medelgod dialogf�rm�ga. R�tt val n�r kvalitetskraven blir tuffa.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef Kvalitetsfanatikern.png;8;5;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-9;N�tverkaren;Dialog;1;3;Dialogkort;2;;;;;2;2;-;-;-;-;K�nner alla, och alla k�nner N�tverkaren. Styrkan �r bredden, lindrar lite �verallt och har bra n�mndkontakter. Ledarskapet och kommunikationen sitter. Men tunn i varje dimension, bredd f�re djup.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef N�tverkaren.png;9;12;#DDA063;#FAF1E8;#FCF6EF
PROJEKTCHEF;PC-10;Allroundern;Generalist;2;1;Politikkort;1;1;;;;1;1;-;-;-;-;Skickas in n�r ingen vet vad projektet beh�ver. Rimlig krisberedskap, rimligt n�mndst�d, ett �ga f�r kvalitet. Inte spektakul�r, men st�ndigt anv�ndbar. En sund s�kerhetsmarginal ger trygghet.;#9E968E;#605951;C:\Users\niklas.sviden\OneDrive - �ke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Projektchef Allroundern.png;10;11;#DDA063;#FAF1E8;#FCF6EF
