Namn;Nivå;Beskrivning;Ny beskrivning;Beror_av;Klass_A;Klass_B;Klass_C;Klass_D;Q;H;T_mån;erfarenhet;STA;KOM;SAM;NOG;INN;ABM;@bildsida;@textsida;fill_color;line_color;ordning_bild;ordning_text
MARK;1;Billig-Gräv i dalen AB;Gräver snabbt och billigt – men fråga inte om referensprojekt. Hålen hamnar ungefär där de ska.;BYA;2;2;3;5;0;-1;0;-1;0;0;0;1;0;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Lokalt grävföretag.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer MARK.png;#1B365D;#D1CDC0;1;4
MARK;2;Mellansveriges Mark & Schakt AB;Gör jobbet, varken mer eller mindre. Helt okej om du inte har några drömmar.;BYA;2;3;6;7;0;0;0;0;0;0;1;1;0;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Etablerat markföretag.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer MARK.png;#1B365D;#D1CDC0;2;3
MARK;3;EkoMark Syd AB;Erfarna grävare med grönt tänk – de sorterar varenda sten med kärlek och omsorg.;BYA;4;4;7;9;0;1;0;1;1;0;2;2;1;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Specialistföretag.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer MARK.png;#1B365D;#D1CDC0;3;2
MARK;4;Granit Markentreprenad AB;Premiumgrävning med miljösamvete. Varje spadtag är ett konstverk – prislappen likaså.;BYA;4;6;9;14;1;1;0;0;2;0;3;2;2;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Markexpert.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer MARK.png;#1B365D;#D1CDC0;4;1
HUSUNDERBYGGNAD;1;Snabbetong AB;Gjuter snabbt och billigt. Miljöpolicy? Det hade vi visst på intranätet nånstans.;BYA;3;4;6;7;0;-1;0;-1;0;0;0;1;0;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Enkel betonggrund.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer HUSUNDERBYGGNAD.png;#1B365D;#D1CDC0;5;8
HUSUNDERBYGGNAD;2;Stabil Grund & Betong AB;Hyfsat hållbart och levererar före deadline – men inget att skriva hem om.;BYA;5;7;10;13;0;1;-1;0;1;0;0;1;0;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Standard betongkonstruktion.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer HUSUNDERBYGGNAD.png;#1B365D;#D1CDC0;6;7
HUSUNDERBYGGNAD;3;Bergfast Grundläggning AB;40 års erfarenhet i marken – bokstavligen. De har sett mer lera än de flesta geologer.;BYA;6;8;12;14;0;1;0;2;1;0;0;2;0;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Förstärkt konstruktion.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer HUSUNDERBYGGNAD.png;#1B365D;#D1CDC0;7;6
HUSUNDERBYGGNAD;4;NordicFundament AB;Premiumgrunder med miljöcertifiering på allt. Kostar som en villa, men håller som en katedral.;BYA;8;9;14;20;1;1;0;1;2;0;2;3;1;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Betongexpert.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer HUSUNDERBYGGNAD.png;#1B365D;#D1CDC0;8;5
STOMME;1;Krok & Böj Stålmontage AB;Billigast på marknaden av en anledning. Deras motto: ”Det ser rätt ut på håll.”;BTA;6;10;14;18;-1;0;0;-1;0;0;0;1;0;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Betong lokalt.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer STOMME.png;#1B365D;#D1CDC0;9;12
STOMME;2;Precisionsstommar Sverige AB;Levererar toppkvalitet i rekordfart. Miljötänk? Det får någon annan fixa.;BTA;10;15;23;29;2;0;-1;0;0;0;2;2;0;0;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer Betong etablerat.png;C:\Users\niklas.sviden\OneDrive - Åke Sundvalls Byggnads AB\SPELET 2\Bilder\Skapade bilder\Leverantörer STOMME.png;#1B365D;#D1CDC0;10;11
